serviceName,Genre,isCustomizable,customizationOptions,price,time,description,Detail,View Detail
Exhaust fan installation,Fan,0,,99/-,30 min,"Covers installation only. Fan/spare parts sourced
separately.","Included
Installation of 1 ceiling/ exhaust/ wall/
decorative/ fan only
Post-service cleaning","Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
Wall fan installation,Fan,0,,89/-,30 min,"Covers installation only. Fan/spare parts sourced
separately.","Included
Installation of 1 ceiling/ exhaust/ wall/
decorative/ fan only
Post-service cleaning","Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
Fan replacement,Fan,0,,149/-,30 min,"• Replacement only
• Spare parts sourced separately","Included
Replacement of ceiling, exhaust or wall fan
Procurement of spare parts (at extra cost)
Minor wiring up to 2m, if needed
Clean-up after the service
Uoons warranty & damage cover*
Excluded
Major wiring (more than 2m)/ new wiring (at extra cost)","Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
Fan repair,Fan,0,,109/-,30 min,"• Repair only
• Spare parts sourced separately","Included
Inspection and repair of ceiling, wall or exhaust fan
Procurement of spare parts (at extra cost)
Minor wiring up to 2m, if needed
Clean-up after the service
Uoons warranty & damage cover*
Excluded
Major wiring (more than 2m)/ new wiring (at extra cost)","Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
Ceiling fan regulator replacemen,Fan,0,,49/-,30 min,"• Replacement only
• Spare parts sourced separately","Included
Replacement of one ceiling fan regulator
Procurement of spare parts (at extra cost)
Minor wiring up to 2m, if needed
Uoons warranty & damage cover*
Excluded
Major wiring (more than 2m)/ new wiring (at extra cost)","Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
Ceiling light installation,Light,0,,129/-,30 min,"Covers installation only. Light/spare parts sourced
separately.","Included
Installation of one ceiling light
Procurement of spare parts (at extra cost)
Minor wiring up to 2m, if needed
Clean-up after the service
Uoons warranty & damage cover*
Excluded
Major wiring or new wiring","Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
Tubelight installation/repair,Light,0,,69/-,30 min,"Covers installation/repair only. Tubelight/spare parts
sourced separately.",,"Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
Wall light installation,Light,0,,99/-,30 min,"Covers installation only. Light/spare parts sourced
separately.","Included
Installation of one wall light
Procurement of spare parts (at extra cost)
Minor wiring up to 2m, if needed
Clean-up after the service
Uoons warranty & damage cover*
Excluded
Major wiring or new wiring","Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
Bulb/CFL/LED installation (upto 5),Light,0,,69/-,30 min,"Covers installation only. Bulb/spare parts sourced
separately.","Included
Installation of up to five bulbs
Procurement of spare parts (at extra cost)
Minor wiring up to 2m, if needed
Clean-up after the service
Uoons warranty & damage cover*
Excluded
Installation of bulb holder","Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
Bulb/tubelight holder installation,Light,0,,69/-,30 min,"Covers installation only. Bulb/spare parts sourced
separately.","Included
Installation of one bulb holder
Procurement of spare parts (at extra cost)
Minor wiring up to 2m, if needed
Clean-up after the service
Uoons warranty & damage cover*","Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
Replace CFL to LED,Light,0,,129/-,30 min,"Covers installation only. CFL/spare parts sourced
separately.","Included
Replacement of one CFL bulb/ tube light to LED bulb/ tube light
Procurement of spare parts (at extra cost)
Uoons warranty & damage cover*
Excluded
Ceiling light replacement","Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
Decorative lights installation,Light,0,,89/-,30 min,"Covers installation only. Light/spare parts sourced
separately.","Included
Installation of decorative lights, includes wiring, connectivity &
clipping
Procurement of spare parts (at extra cost)
Minor wiring up to 2m, if needed (wire at extra cost)
Clean up after service
Free revisit in case the issue occurs within 30 days
Excluded
Major wiring (more than 2 m)/new wiring (at extra cost)
Warranty on spare parts provided by customer","Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
Decorative lights uninstallation,Light,0,,99/-,30 min,"Covers installation only. Light/spare parts sourced
separately.","Included
Uninstallation of decorative lights (20m)
Procurement of spare parts (at extra cost)
Minor wiring up to 2m, if needed (wire at extra cost)
Clean-up after the service
Free revisit in case the issue occurs within 30 days
Excluded
Major wiring (more than 2 m)/new wiring (at extra cost)
Warranty on spare parts provided by customer","Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
Decorative lantern installation,Light,0,,99/-,30 min,"Covers installation only. Light/spare parts sourced
separately.","Included
Installation of one lantern
Procurement of spare parts (at extra cost)
Minor wiring up to 2m, if needed (wire at extra cost)
Clean-up after the service
Free revisit in case the issue occurs within 30 days
Excluded
Major wiring (more than 2 m)/new wiring (at extra cost)
Warranty on spare parts provided by customer","Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
Chandelier installation,Light,0,,549/-,30 min,"Covers installation only. Chandelier/spare parts sourced
separately.","Included
Installation of one chandelier
Procurement of spare parts (at extra cost)
Minor wiring up to 2m, if needed (wire at extra cost)
Clean-up after the service
Free revisit in case the issue occurs within 30 days
Excluded
Major wiring (more than 2 m)/new wiring (at extra cost)
Warranty on spare parts provided by customer","Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
New wiring without casing (per 5m),Wiring,0,,89/-,30 min,"Covers installation only. Wires/spare parts sourced
separately.","Included
Wiring without outer casing for a single connection
Procurement of spare parts (at extra cost)
Drilling and nailing
Clean-up after the service
Uoons warranty & damage cover*","Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
New wiring with casing (per 5m),Wiring,0,,209-,30 min,"Covers installation only. Wires/spare parts sourced
separately.","Included
Wiring with outer casing and capping for a single connection
Procurement of spare parts (at extra cost)
Drilling and nailing
Clean-up after the service
Uoons warranty & damage cover*
Excluded
Cementing and painting of damaged wall","Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
New internal wiring (per 5m),Wiring,0,,159/-,30 min,"Covers installation only. Wires/spare parts sourced
separately.","Included
Concealed conduit internal wiring for a new connection
Procurement of spare parts (at extra cost)
Clean-up after the service
Uoons warranty & damage cover*
Warranty on spare parts provided or sourced by Uoons
Excluded                                                                       Cementing and painting of damaged wall","Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
Door bell replacement,Door bell,0,,79/-,30 min,"Covers replacement only. Door bell/spare parts sourced
separately.","Included
Replacement of one doorbell
Procurement of spare parts (at extra cost)
Minor wiring up to 2m, if needed
Clean-up after the service
Uoons warranty & damage cover*
Excluded
Major wiring (more than 2m)/ new wiring (at extra cost)
Replacement of video doorbell","Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
Door bell installation,Door bell,0,,59/-,30 min,"Covers installation only. Door bell/spare parts sourced
separately.","Included
Installation of one doorbell
Procurement of spare parts (at extra cost)
Minor wiring up to 2m, if needed
Clean-up after the service
Uoons warranty & damage cover*
Excluded
Major wiring (more than 2m)/ new wiring (at extra cost)
Installation of switch, video doorbell","Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
MCB fuse replacement,MCB & Fuse,0,,79/-,30 min,"Covers replacement only. MCB fuse/spare parts sourced
separately.","Included
Replacement of one MCB fuse
Procurement of spare parts (at extra cost)
Minor wiring up to 2m, if needed
Clean-up after the service
Uoons warranty & damage cover*","Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
Sub meter installation,MCB & Fuse,0,,219/-,30 min,"Covers installation only. Sub meter/spare parts sourced
separately.","Included
Installation of one sub-meter with minor wiring work
Procurement of spare parts (at extra cost)
Minor wiring up to 2m, if needed
Clean-up after the service
Uoons warranty & damage cover*
Excluded
Major wiring (more than 2m)/ new wiring (at extra cost)","Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
Double pole MCB installation,MCB & Fuse,0,,149/-,30 min,"Covers installation only. MCB/spare parts sourced
separately.","Included
Installation of double pole MCB
Procurement of spare parts (at extra cost)
Minor wiring up to 2m, if needed
Clean-up after the service
Uoons warranty & damage cover*
Excluded
Major wiring (more than 2m)/ new wiring (at extra cost)","Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
3 Phase changeover switch installation,MCB & Fuse,0,,249/-,30 min,"Covers installation only. Switch/spare parts sourced
separately.","Included
Installation of one 3-phase changeover switch
Procurement of spare parts (at extra cost)
Minor wiring up to 2m, if needed
Clean-up after the service
Uoons warranty & damage cover*
Excluded
Major wiring (more than 2m)/ new wiring (at extra cost)","Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
Single pole MCB installation,MCB & Fuse,0,,99/-,30 min,"Covers installation only. MCB/spare parts sourced
separately.","Included
Installation of single pole MCB
Procurement of spare parts (at extra cost)
Minor wiring up to 2m, if needed
Clean-up after the service
Uoons warranty & damage cover*
Excluded
Major wiring (more than 2m)/ new wiring (at extra cost)","Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
Minor repair/installation,Looking for something else?,0,,99/-,30 min,"• Book an expert electrician for on-site issue
inspection
• Actual prices based on scope of work and rate card",,"Please note :-
Our partners do not carry a ladder, please
arrange for one if required.
Warranty does not cover spare parts
provided by customers.                                                       How it works :- 
Diagnosis
Our partner will visit your home &
diagnose the issue.
Cost estimation
The final estimate will be provided after
the diagnosis process.
Spare parts procurement
Partner will be responsible for procuring
& obtaining the required spare parts at an
additional cost                                                        Standardised repair process
Our partner will handle the entire task &
perform any necessary work.
Post-service cleanup
Our partner will thoroughly clean the
surround area & surfaces.                                           Overview
Trained professionals                                               Background verified
30-day warranty"
